Complete Payment,Pembayaran Selesai
optional,opsional
Payment Method,Metode Pembayaran
Refund Amount,Jumlah Pengembalian Dana
Enter amount...,Masukkan jumlah...
Total Amount,Jumlah Total
Remaining,Tersisa
Change,Mengubah
Paid in Full,Dibayar Penuh
Paid Amount,Jumlah yang Dibayarkan
Paid: {0},Dibayar: {0}
Customer Credit Available,Kredit Pelanggan Tersedia
Customer Outstanding Balance,Saldo Terutang Pelanggan
Credit can be applied to invoice,Kredit dapat diterapkan pada faktur.
Amount owed by customer,Jumlah yang harus dibayar oleh pelanggan
No outstanding balance,Tidak ada saldo terutang
Save,Menyimpan
Cancel,Membatalkan
Submit,Kirim
Delete,Menghapus
Edit,Edit
Search,Mencari
Close,Menutup
Confirm,Mengonfirmasi
Yes,Ya
No,TIDAK
Loading...,Memuat...
Error,Kesalahan
Success,Kesuksesan
Warning,Peringatan
Information,Informasi
Add Item,Tambahkan Item
Select Customer,Pilih Pelanggan
Create Customer,Buat Pelanggan
Discount,Diskon
Tax,Pajak
Total,Total
Checkout,Check-out
Clear Cart,Kosongkan Keranjang
Hold Invoice,Tahan Faktur
Print Receipt,Cetak Struk
No stock available,Stok habis
Item added to cart,Barang ditambahkan ke keranjang
Item removed from cart,Barang dihapus dari keranjang
Open Shift,Shift Terbuka
Close Shift,Tutup Shift
Shift Opening,Pembukaan Shift
Shift Closing,Penutupan Shift
Opening Amount,Jumlah Pembukaan
Closing Amount,Jumlah Penutupan
Cash in Hand,Uang tunai
Expected Amount,Jumlah yang Diharapkan
Difference,Perbedaan
Draft Invoices,Draf Faktur
Invoice History,Riwayat Faktur
Offline Invoices,Faktur Offline
Return Invoice,Faktur Pengembalian
Invoice Number,Nomor Faktur
Date,Tanggal
Customer,Pelanggan
Amount,Jumlah
Status,Status
Paid,Dibayar
Unpaid,Tidak dibayar
Partially Paid,Dibayar Sebagian
Credit Note Issued,Nota Kredit Diterbitkan
Cancelled,Dibatalkan
Draft,Draf
Settings,Pengaturan
General,Umum
Appearance,Penampilan
Language,Bahasa
Select Language,Pilih Bahasa
Theme,Tema
Notifications,Pemberitahuan
Receipt Settings,Pengaturan Tanda Terima
Hardware,Perangkat keras
POS Profile,Profil POS
Network connection error,Kesalahan koneksi jaringan
"Session expired, please login again","Sesi telah berakhir, silakan masuk kembali."
Insufficient stock for {0},Stok tidak mencukupi untuk {0}
Invalid quantity,Jumlah tidak valid
Please select a customer,Silakan pilih pelanggan
Payment processing failed,Proses pembayaran gagal.
An unexpected error occurred,Terjadi kesalahan yang tidak terduga.
This field is required,Kolom ini wajib diisi.
Minimum length is {0} characters,Panjang minimum adalah {0} karakter
Maximum length is {0} characters,Panjang maksimum adalah {0} karakter
Please enter a valid email address,Silakan masukkan alamat email yang valid.
Please enter a valid phone number,Silakan masukkan nomor telepon yang valid.
Please enter a valid number,Silakan masukkan nomor yang valid.
Value must be positive,Nilainya harus positif
Customer Credit,Kredit Pelanggan
Available Credit,Kredit Tersedia
Payment Methods,Metode Pembayaran
Cash,Uang tunai
Card,Kartu
Wallet,Dompet
Bank Transfer,Transfer Bank
Item,Barang
Items,Barang-barang
Quantity,Kuantitas
Price,Harga
Subtotal,Subtotal
Grand Total,Jumlah Total
Apply,Menerapkan
Apply Coupon,Gunakan Kupon
Coupon Code,Kode Kupon
Remove,Menghapus
Add,Menambahkan
Update,Memperbarui
Refresh,Menyegarkan
Reload,Muat ulang
Print,Mencetak
Download,Unduh
Upload,Mengunggah
Import,Impor
Export,Ekspor
Filter,Menyaring
Sort,Menyortir
Ascending,Naik
Descending,Menurun
All,Semua
None,Tidak ada
Select All,Pilih Semua
Deselect All,Batalkan Pilihan Semua
Name,Nama
Email,E-mail
Phone,Telepon
Address,Alamat
City,Kota
State,Negara
Country,Negara
Postal Code,Kode Pos
Notes,Catatan
Description,Keterangan
Category,Kategori
Type,Jenis
Unit,Satuan
Stock,Saham
Available,Tersedia
Out of Stock,Stok Habis
Low Stock,Stok Menipis
In Stock,Tersedia
Barcode,Kode batang
SKU,SKU
Image,Gambar
Gallery,Galeri
Product,Produk
Products,Produk
Service,Melayani
Services,Layanan
Order,Memesan
Orders,Pesanan
Invoice,Faktur
Invoices,Faktur
Payment,Pembayaran
Payments,Pembayaran
Receipt,Kuitansi
Receipts,Tanda Terima
Refund,Pengembalian dana
Refunds,Pengembalian dana
Return,Kembali
Returns,Pengembalian
Exchange,Menukarkan
Exchanges,Pertukaran
Sale,Penjualan
Sales,Penjualan
Purchase,Pembelian
Purchases,Pembelian
Report,Laporan
Reports,Laporan
Dashboard,Dasbor
Home,Rumah
Profile,Profil
Account,Akun
Logout,Keluar
Login,Login
Sign In,Masuk
Sign Up,Mendaftar
Register,Daftar
Password,Kata sandi
Username,Nama belakang
Remember Me,Ingatlah Aku
Forgot Password?,Lupa kata sandi?
Reset Password,Atur Ulang Kata Sandi
Change Password,Ubah Kata Sandi
Old Password,Kata Sandi Lama
New Password,Kata Sandi Baru
Confirm Password,Konfirmasi Kata Sandi
Today,Hari ini
Yesterday,Kemarin
This Week,Minggu Ini
Last Week,Minggu lalu
This Month,Bulan Ini
Last Month,Bulan lalu
This Year,Tahun ini
Last Year,Tahun Lalu
Custom Range,Rentang Kustom
From,Dari
To,Ke
Start Date,Tanggal Mulai
End Date,Tanggal Akhir
Time,Waktu
Hour,Jam
Hours,Jam
Minute,Menit
Minutes,Menit
Second,Kedua
Seconds,Detik
Day,Hari
Days,Hari-hari
Week,Pekan
Weeks,Minggu
Month,Bulan
Months,Bulan
Year,Tahun
Years,Bertahun-tahun
Are you sure?,Apa kamu yakin?
This action cannot be undone,Tindakan ini tidak dapat dibatalkan.
Confirm Delete,Konfirmasi Penghapusan
Confirm Action,Konfirmasi Tindakan
Processing...,Pengolahan...
Please wait...,Harap tunggu...
Saving...,Penghematan...
Loading data...,Memuat data...
No data available,Tidak ada data yang tersedia
No results found,Tidak ada hasil yang ditemukan
Search results,Hasil pencarian
Showing {0} to {1} of {2} entries,Menampilkan {0} hingga {1} dari {2} entri
Page,Halaman
Previous,Sebelumnya
Next,Berikutnya
First,Pertama
Last,Terakhir
per page,per halaman
View,Melihat
View Shift,Pergeseran Pandangan
View Details,Lihat Detail
Edit Details,Edit Detail
Copy,Menyalin
Duplicate,Duplikat
Archive,Arsip
Restore,Memulihkan
Move,Bergerak
Rename,Ganti nama
Share,Membagikan
Download PDF,Unduh PDF
Send Email,Kirim Email
Print Invoice,Cetak Faktur
Email Invoice,Faktur Email
Mark as Paid,Tandai sebagai Terbayar
Mark as Unpaid,Tandai sebagai Belum Dibayar
Payment Received,Pembayaran Diterima
Payment Pending,Pembayaran Tertunda
Payment Failed,Pembayaran Gagal
Completed,Selesai
Pending,Tertunda
Processing,Pengolahan
Cancelled,Dibatalkan
Refunded,Dikembalikan
Draft,Draf
Submitted,Dikirimkan
Approved,Disetujui
Rejected,Ditolak
Active,Aktif
Inactive,Tidak aktif
Enabled,Diaktifkan
Disabled,Dengan disabilitas
Online,On line
Offline,Offline
Connected,Terhubung
Disconnected,Terputus
Synced,Tersinkronisasi
Not Synced,Tidak Tersinkronisasi
Syncing...,Sinkronisasi...
Last Sync,Sinkronisasi Terakhir
Sync Now,Sinkronkan Sekarang
Auto Sync,Sinkronisasi Otomatis
Manual Sync,Sinkronisasi Manual
Clear Cache,Hapus Cache
Reset Settings,Atur Ulang Pengaturan
Restore Defaults,Pulihkan Pengaturan Default
About,Tentang
Help,Membantu
Support,Mendukung
Documentation,Dokumentasi
Version,Versi
License,Lisensi
Privacy Policy,Kebijakan Privasi
Terms of Service,Ketentuan Layanan
Contact Us,Hubungi kami
Feedback,Masukan
Rate Us,Beri Kami Nilai
More,Lagi
Less,Lebih sedikit
Show More,Tampilkan Lebih Banyak
Show Less,Tampilkan Lebih Sedikit
Expand,Memperluas
Collapse,Runtuh
Full Screen,Layar Penuh
Exit Full Screen,Keluar dari Layar Penuh
Shift Open:,Shift Terbuka:
Offline ({0} pending),Offline ({0} tertunda)
Online - Click to sync,Online - Klik untuk sinkronisasi
Offline mode active,Mode offline aktif
Online mode active,Mode daring aktif
Cache,Cache
Items:,Barang-barang:
Last Sync:,Sinkronisasi Terakhir:
Status:,Status:
Auto-Sync:,Sinkronisasi Otomatis:
Refreshing...,Menyegarkan...
Refresh Items,Segarkan Item
Refreshing items...,Menu yang menyegarkan...
Refresh items list,Perbarui daftar item
Empty,Kosong
Syncing,Sinkronisasi
Ready,Siap
Never,Tidak pernah
Cache empty,Cache kosong
Cache syncing,Sinkronisasi cache
Cache ready,Cache siap
Access your point of sale system,Akses sistem penjualan Anda
Your cart is empty,Keranjang belanja Anda kosong
Cart Items,Barang Keranjang
Clear,Jernih
Last 7 Days,7 Hari Terakhir
Last 30 Days,30 Hari Terakhir
All Status,Semua Status
Partly Paid,Sebagian Dibayar
Overdue,Terlambat
Negative Stock,Saham Negatif
Cart,Keranjang
Welcome to POS Next,Selamat datang di POS Next
Please open a shift to start making sales,Silakan buka shift untuk mulai melakukan penjualan.
Clear Cart?,Kosongkan Keranjang?
Remove all {0} items from cart?,Hapus semua {0} item dari keranjang?
Clear All,Hapus Semua
Sign Out Confirmation,Konfirmasi Keluar
Your Shift is Still Open!,Shift Anda Masih Tersedia!
Close your shift first to save all transactions properly,Tutup shift Anda terlebih dahulu untuk menyimpan semua transaksi dengan benar.
Close Shift & Sign Out,Mengakhiri Shift & Melakukan Pengeluaran
Skip & Sign Out,Lewati & Keluar
Sign Out?,Keluar?
You will be logged out of POS Next,Anda akan keluar dari POS Next.
Sign Out,Keluar
Signing Out...,Mengakhiri sesi...
Invoice Created Successfully,Faktur Berhasil Dibuat
Invoice {0} created successfully!,Faktur {0} berhasil dibuat!
Total: {0},Total: {0}
An unexpected error occurred.,Terjadi kesalahan yang tidak terduga.
Delete Invoice,Hapus Faktur
Try Again,Coba Lagi
Tax mode updated. Cart recalculated with new tax settings.,Mode pajak diperbarui. Keranjang belanja dihitung ulang dengan pengaturan pajak baru.
Discount settings changed. Cart recalculated.,Pengaturan diskon telah diubah. Keranjang belanja telah dihitung ulang.
Prices are now tax-inclusive. This will apply to new items added to cart.,Harga sekarang sudah termasuk pajak. Ini berlaku untuk barang baru yang ditambahkan ke keranjang belanja.
Prices are now tax-exclusive. This will apply to new items added to cart.,Harga yang tertera belum termasuk pajak. Ketentuan ini berlaku untuk barang baru yang ditambahkan ke keranjang belanja.
Negative stock sales are now allowed,Penjualan saham negatif kini diperbolehkan.
Negative stock sales are now restricted,Penjualan saham negatif kini dibatasi.
Credit Sale,Penjualan Kredit
Write Off Change,Perubahan Penghapusan
Partial Payment,Pembayaran Sebagian
Silent Print,Cetakan Senyap
{0} settings applied immediately,{0} pengaturan diterapkan segera
You can now start making sales,Anda sekarang dapat mulai melakukan penjualan.
Shift closed successfully,Shift berhasil ditutup
Insufficient Stock,Stok Tidak Mencukupi
Item: {0},Item: {0}
"""{0}"" cannot be added to cart. Bundle is out of stock. Allow Negative Stock is disabled.","""{0}"" tidak dapat ditambahkan ke keranjang. Paket habis stok. Izinkan Stok Negatif dinonaktifkan."
"""{0}"" cannot be added to cart. Item is out of stock. Allow Negative Stock is disabled.","""{0}"" tidak dapat ditambahkan ke keranjang. Barang habis stok. Izinkan Stok Negatif dinonaktifkan."
{0} selected,{0} dipilih
Please add items to cart before proceeding to payment,Harap tambahkan barang ke keranjang belanja sebelum melanjutkan ke pembayaran.
Please select a customer before proceeding,Silakan pilih pelanggan sebelum melanjutkan.
Invoice saved offline. Will sync when online,Faktur disimpan secara offline. Akan disinkronkan saat online.
Unknown,Tidak dikenal
Invoice {0} created and sent to printer,Faktur {0} dibuat dan dikirim ke printer
Invoice {0} created but print failed,Faktur {0} dibuat tetapi pencetakan gagal
Invoice {0} created successfully,Faktur {0} berhasil dibuat
All items removed from cart,Semua barang telah dihapus dari keranjang belanja.
{0} added to cart,{0} ditambahkan ke keranjang
{0} ({1}) added to cart,{0} ({1}) ditambahkan ke keranjang
Failed to process selection. Please try again.,Pemilihan gagal diproses. Silakan coba lagi.
Return invoice {0} created successfully,Faktur pengembalian {0} berhasil dibuat
Creating return for invoice {0},Membuat pengembalian untuk faktur {0}
{0} created and selected,{0} dibuat dan dipilih
All cached data has been cleared successfully,Semua data cache telah berhasil dihapus.
Failed to clear cache. Please try again.,Cache gagal dihapus. Silakan coba lagi.
Your point of sale system is ready to use.,Sistem penjualan Anda siap digunakan.
Shift Status,Status Pergeseran
Shift is Open,Shift Tersedia
<strong>POS Profile:<strong> {0},<strong>Profil POS: {0}<strong>
<strong>Company:<strong>,<strong>Perusahaan:<strong>
<strong>Opened:<strong>,<strong>Dibuka:<strong>
Start Sale,Mulai Penjualan
No Active Shift,Tidak Ada Pergeseran Aktif
You need to open a shift before you can start making sales.,Anda perlu membuka shift terlebih dahulu sebelum dapat mulai melakukan penjualan.
System Test,Pengujian Sistem
Test Connection,Uji Koneksi
✓ Connection successful: {0},? Koneksi berhasil: {0}
✗ Connection failed: {0},? Koneksi gagal: {0}
Confirm Sign Out,Konfirmasi Keluar
Active Shift Detected,Pergeseran Aktif Terdeteksi
You have an active shift open. Would you like to:,Anda memiliki jadwal kerja aktif yang tersedia. Apakah Anda ingin:
Are you sure you want to sign out of POS Next?,Apakah Anda yakin ingin keluar dari POS Next?
Sign Out Only,Hanya Keluar
TAX INVOICE,FAKTUR PAJAK
Invoice #:,Faktur #:
Date:,Tanggal:
Customer:,Pelanggan:
Status:,Status:
PARTIAL PAYMENT,PEMBAYARAN SEBAGIAN
(FREE),(BEBAS)
Subtotal:,Subtotal:
Tax:,Pajak:
TOTAL:,TOTAL:
Total Paid:,Total yang Dibayarkan:
Change:,Kembalian:
BALANCE DUE:,TOTAL TAGIHAN:
Thank you for your business!,Terima kasih atas bisnis Anda!
Invoice - {0},Faktur - {0}
Offline invoice deleted successfully,Faktur offline berhasil dihapus.
Failed to delete offline invoice,Gagal menghapus faktur offline
Cannot sync while offline,Tidak dapat melakukan sinkronisasi saat offline.
{0} invoice(s) synced successfully,{0} faktur berhasil disinkronkan
Loading customers for offline use...,Sedang memuat data pelanggan untuk penggunaan offline...
Data is ready for offline use,Data siap untuk digunakan secara offline.
Some data may not be available offline,Beberapa data mungkin tidak tersedia secara offline.
POS is offline without cached data. Please connect to sync.,POS sedang offline tanpa data yang tersimpan. Silakan terhubung untuk melakukan sinkronisasi.
{0} applied successfully,{0} diterapkan dengan sukses
Discount has been removed from cart,Diskon telah dihapus dari keranjang belanja.
Add items to the cart before applying an offer.,Tambahkan item ke keranjang sebelum menerapkan penawaran.
Your cart doesn't meet the requirements for this offer.,Keranjang belanja Anda tidak memenuhi persyaratan untuk penawaran ini.
Failed to apply offer. Please try again.,Penawaran gagal diterapkan. Silakan coba lagi.
Offer has been removed from cart,Penawaran telah dihapus dari keranjang belanja
Failed to update cart after removing offer.,Gagal memperbarui keranjang belanja setelah menghapus penawaran.
Unit changed to {0},Unit diubah menjadi {0}
Failed to update UOM. Please try again.,Gagal memperbarui UOM. Silakan coba lagi.
{0} updated successfully,{0} berhasil diperbarui
Failed to update item. Please try again.,Gagal memperbarui item. Silakan coba lagi.
{0}h {1}m {2}s,{0}jam {1}menit {2}detik
Sync Complete,Sinkronisasi Selesai
Search by phone: {0},Cari berdasarkan telepon: {0}
Search by email: {0},Cari berdasarkan email: {0}
Create new customer: {0},Buat pelanggan baru: {0}
From {0},Dari {0}
Until {0},Sampai {0}
Validation Error,Kesalahan Validasi
Permission Denied,Izin Ditolak
Not Found,Tidak Ditemukan
Server Error,Kesalahan Server
Not enough stock available in the warehouse.\n\nPlease reduce the quantity or check stock availability.,Stok di gudang tidak mencukupi.\n\nMohon kurangi jumlahnya atau periksa ketersediaan stok.
Pricing Error,Kesalahan Harga
Customer Error,Kesalahan Pelanggan
Tax Configuration Error,Kesalahan Konfigurasi Pajak
Payment Error,Kesalahan Pembayaran
Naming Series Error,Kesalahan Penamaan Seri
Connection Error,Kesalahan Koneksi
Unable to connect to server. Check your internet connection.,Tidak dapat terhubung ke server. Periksa koneksi internet Anda.
Duplicate Entry,Entri Duplikat
Error Report - POS Next,Laporan Kesalahan - POS Next
Title: {0},Judul: {0}
Type: {0},Tipe: {0}
Message: {0},Pesan: {0}
Technical: {0},Teknis: {0}
Timestamp: {0},Cap waktu: {0}
User: {0},Pengguna: {0}
POS Profile: {0},Profil POS: {0}
Partial Payments,Pembayaran Sebagian
Manage invoices with pending payments,Kelola faktur dengan pembayaran yang tertunda.
{0} invoice - {1} outstanding,{0} faktur - {1} belum dibayar
{0} invoices - {1} outstanding,{0} faktur - {1} belum dibayar
Loading invoices...,Memuat faktur...
No Partial Payments,Tidak Menerima Pembayaran Sebagian
All invoices are either fully paid or unpaid,Semua faktur dalam kondisi lunas atau belum lunas.
Add Payment,Tambahkan Pembayaran
Payment History,Riwayat Pembayaran
Failed to load partial payments,Pembayaran sebagian gagal dimuat.
Payment added successfully,Pembayaran berhasil ditambahkan.
Failed to add payment,Gagal menambahkan pembayaran
Open POS Shift,Buka Shift POS
Select POS Profile,Pilih Profil POS
No POS Profiles available. Please contact your administrator.,Tidak ada Profil POS yang tersedia. Silakan hubungi administrator Anda.
Change Profile,Ubah Profil
Opening Balance (Optional),Saldo Awal (Opsional)
No payment methods configured for this POS Profile,Tidak ada metode pembayaran yang dikonfigurasi untuk Profil POS ini.
Existing Shift Found,Pergeseran yang Ada Ditemukan
You have an open shift. Would you like to resume it or close it and open a new one?,Anda memiliki jadwal kerja yang terbuka. Apakah Anda ingin melanjutkannya atau menutupnya dan membuka jadwal kerja baru?
<strong>POS Profile:</strong> {0},Profil POS:</strong> {0}
<strong>Opened:</strong> {0},<strong>Dibuka:</strong> {0}
Resume Shift,Lanjutkan Shift
Close & Open New,Tutup & Buka Baru
Back,Kembali
At least {0} items required,Setidaknya {0} item diperlukan
Maximum {0} items allowed for this offer,Jumlah maksimum {0} item diperbolehkan untuk penawaran ini
Minimum cart value of {0} required,Nilai keranjang minimum {0} diperlukan
Maximum cart value exceeded ({0}),Nilai keranjang belanja maksimum terlampaui ({0})
Cart does not contain eligible items for this offer,Keranjang belanja tidak berisi barang yang memenuhi syarat untuk penawaran ini.
Cart does not contain items from eligible groups,Keranjang belanja tidak berisi barang-barang dari kelompok yang memenuhi syarat.
Cannot save an empty cart as draft,Tidak dapat menyimpan keranjang kosong sebagai draf.
Invoice saved as draft successfully,Faktur berhasil disimpan sebagai draf.
Failed to save draft,Gagal menyimpan draf
Draft invoice loaded successfully,Draf faktur berhasil dimuat.
Failed to load draft,Gagal memuat draf.
Close POS Shift,Tutup Shift POS
Loading shift data...,Memuat data shift...
Calculating totals and reconciliation...,Menghitung total dan rekonsiliasi...
Duration,Lamanya
Total Sales,Total Penjualan
{0} invoices,0 faktur
Net Amount,Jumlah Bersih
Before tax,Sebelum pajak
Items Sold,Barang Terjual
Total items,Jumlah barang
Tax Collected,Pajak yang Dipungut
Total tax,Total pajak
No Sales During This Shift,Tidak ada penjualan selama shift ini.
No invoices were created. Closing amounts should match opening amounts.,Tidak ada faktur yang dibuat. Jumlah penutup harus sama dengan jumlah pembuka.
Invoice Details,Rincian Faktur
{0} transactions • {1},{0} transaksi � {1}
N/A,Tidak tersedia
Total:,Total:
Payment Reconciliation,Rekonsiliasi Pembayaran
✓ Shift Closed,? Shift Ditutup
Total Variance,Varians Total
Enter actual amount for {0},Masukkan jumlah sebenarnya untuk {0}
"Expected: <span class=""font-medium"">{0}</span>","Diharapkan: <span class=""font-medium"">{0}</span>"
✓ Balanced,? Seimbang
Over {0},Lebih dari {0}
Short {0},Pendek {0}
Opening,Pembukaan
Shift start,Mulai pergantian shift
Expected,Mengharapkan
No sales,Tidak ada penjualan
Actual Amount *,Jumlah Sebenarnya *
Final Amount,Jumlah Akhir
Count & enter,Hitung & masukkan
Cash Over,Uang Tunai Lebih dari
Cash Short,Kekurangan Uang Tunai
You have more than expected.,Anda mendapatkan lebih dari yang diharapkan.
You have less than expected.,Anda mendapatkan hasil yang lebih sedikit dari yang diharapkan.
Total Expected,Total yang Diharapkan
Total Actual,Total Aktual
Net Variance,Selisih Bersih
Tax Summary,Ringkasan Pajak
Total Tax Collected,Total Pajak yang Dikumpulkan
Error Closing Shift,Kesalahan Penutupan Shift
Dismiss,Membubarkan
Failed to Load Shift Data,Gagal Memuat Data Shift
Please enter all closing amounts,Harap masukkan semua jumlah penutupan.
