Complete Payment,Pembayaran Selesai
✓ Shift closed successfully,? Shift berhasil ditutup
Closing Shift...,Shift Penutupan...
{0}h {1}m,{0}jam {1}menit
{0}m,0 m
-- Select --,-- Pilih --
Select Customer,Pilih Pelanggan
Search and select a customer for the transaction,Cari dan pilih pelanggan untuk transaksi tersebut.
"Search customers by name, mobile, or email...","Cari pelanggan berdasarkan nama, nomor ponsel, atau email..."
Search customers,Cari pelanggan
⭐ Recent & Frequent,� Terbaru & Sering
{0} of {1} customers,{0} dari {1} pelanggan
"• Use ↑↓ to navigate, Enter to select","� Gunakan ?'?� untuk bernavigasi, Enter untuk memilih"
Loading customers...,Sedang memuat pelanggan...
No customers available,Tidak ada pelanggan yang tersedia
Create your first customer to get started,Buat pelanggan pertama Anda untuk memulai.
"No results for ""{0}""","Tidak ada hasil untuk ""{0}"""
Try a different search term or create a new customer,Coba kata kunci pencarian lain atau buat pelanggan baru.
#NAME?,#NAME?
All Items,Semua Barang
Syncing catalog in background... {0} items cached,Sinkronisasi katalog di latar belakang... {0} item di-cache
Search items,Cari item
Barcode Scanner: ON (Click to disable),Pemindai Kode Batang: AKTIF (Klik untuk menonaktifkan)
Barcode Scanner: OFF (Click to enable),Pemindai Kode Batang: NONAKTIF (Klik untuk mengaktifkan)
Disable barcode scanner,Nonaktifkan pemindai kode batang
Enable barcode scanner,Aktifkan pemindai kode batang
Auto-Add: ON - Press Enter to add items to cart,Tambah Otomatis: AKTIF - Tekan Enter untuk menambahkan item ke keranjang
Auto-Add: OFF - Click to enable automatic cart addition on Enter,Tambah Otomatis: NONAKTIF - Klik untuk mengaktifkan penambahan otomatis ke keranjang belanja saat Anda memasukkan harga.
Disable auto-add,Nonaktifkan penambahan otomatis
Enable auto-add,Aktifkan penambahan otomatis
Auto,Mobil
Grid View,Tampilan Kisi
Switch to grid view,Beralih ke tampilan kisi
List View,Tampilan Daftar
Switch to list view,Beralih ke tampilan daftar
Sorted by {0} A-Z,Diurutkan berdasarkan {0} AZ
Sorted by {0} Z-A,Diurutkan berdasarkan {0} ZA
Sort items,Urutkan barang
Sort Items,Urutkan Barang
No Sorting,Tidak Ada Penyortiran
Loading items...,Memuat item...
No results for {0} in {1},Tidak ada hasil untuk {0} di {1}
No results in {0},Tidak ada hasil di {0}
No results for {0},Tidak ada hasil untuk {0}
No items available,Tidak ada barang yang tersedia
{0}: {1} {2},{0}: {1} {2}
Nos,Tidak
Check availability in other warehouses,Periksa ketersediaan di gudang lain
Check Availability in All Wherehouses,Periksa Ketersediaan di Semua Gudang
Selected,Terpilih
Check warehouse availability,Periksa ketersediaan gudang
Loading more items...,Memuat lebih banyak item...
All items loaded,Semua barang sudah dimuat.
{0} items found,{0} item ditemukan
{0} - {1} of {2},{0} - {1} dari {2}
Go to first page,Kembali ke halaman pertama
Go to previous page,Kembali ke halaman sebelumnya
Go to page {0},Buka halaman {0}
Go to next page,Lanjut ke halaman berikutnya
Go to last page,Kembali ke halaman sebelumnya
Code,Kode
Rate,Kecepatan
Qty,Jumlah
UOM,UOM
{0}: {1} Bundles,{0}: {1} Bundel
Auto-Add ON - Type or scan barcode,Tambah Otomatis AKTIF - Ketik atau pindai kode batang
Scanner ON - Enable Auto for automatic addition,Pemindai AKTIF - Aktifkan Otomatis untuk penambahan otomatis
"Search by item code, name or scan barcode","Cari berdasarkan kode barang, nama, atau pindai kode batang."
Item Not Found: No item found with barcode: {0},Barang Tidak Ditemukan: Tidak ada barang yang ditemukan dengan kode batang: {0}
Multiple Items Found: {0} items match barcode. Please refine search.,Beberapa Item Ditemukan: {0} item cocok dengan barcode. Harap perbaiki pencarian.
Multiple Items Found: {0} items match. Please select one.,Beberapa Item Ditemukan: {0} item cocok. Silakan pilih salah satu.
Loading invoice details...,Memuat detail faktur...
Return Against:,Pengembalian Terhadap:
Grand Total,Jumlah Total
Taxes:,Pajak:
Net Total:,Jumlah Bersih:
Discount:,Diskon:
Grand Total:,Jumlah Total:
Paid Amount:,Jumlah yang Dibayarkan:
Outstanding:,Luar biasa:
Remarks,Perkataan
Failed to load invoice details,Gagal memuat detail faktur
Warehouse Availability,Ketersediaan Gudang
Close dialog,Tutup dialog
Checking warehouse availability...,Memeriksa ketersediaan gudang...
Actual Stock:,Stok Aktual:
This item is out of stock in all warehouses,Barang ini habis stok di semua gudang.
Total Available:,Jumlah yang Tersedia:
across 1 warehouse,di seluruh 1 gudang
across {0} warehouses,di seluruh {0} gudang
Have a coupon code?,Punya kode kupon?
Enter your promotional or gift card code below,Masukkan kode promosi atau kartu hadiah Anda di bawah ini.
ENTER-CODE-HERE,MASUKKAN KODE DI SINI
Code is case-insensitive,Kode tidak peka terhadap huruf besar/kecil.
My Gift Cards ({0}),Kartu Hadiah Saya ({0})
Coupon Applied Successfully!,Kupon berhasil diterapkan!
Discount Amount,Jumlah Diskon
Please enter a coupon code,Silakan masukkan kode kupon
The coupon code you entered is not valid,Kode kupon yang Anda masukkan tidak valid.
This coupon requires a minimum purchase of,Kupon ini memerlukan pembelian minimum sebesar...
Failed to apply coupon. Please try again.,Kupon gagal diterapkan. Silakan coba lagi.
Discount has been removed,Diskon telah dihapus.
Search countries...,Cari negara...
No countries found,Tidak ada negara yang ditemukan
Create New Customer,Buat Pelanggan Baru
Customer Name,Nama Pelanggan
Enter customer name,Masukkan nama pelanggan
Mobile Number,Nomor Ponsel
Search country or code...,Cari negara atau kode pos...
Enter phone number,Masukkan nomor telepon
Enter email address,Masukkan alamat email
Customer Group,Kelompok Pelanggan
Select Customer Group,Pilih Grup Pelanggan
Territory,Wilayah
Select Territory,Pilih Wilayah
Permission Required,Izin Diperlukan
You don't have permission to create customers. Contact your administrator.,Anda tidak memiliki izin untuk membuat pelanggan. Hubungi administrator Anda.
Individual,Individu
All Territories,Semua Wilayah
Customer {0} created successfully,Pelanggan {0} berhasil dibuat
Failed to create customer,Gagal membuat pelanggan
Customer Name is required,Nama Pelanggan wajib diisi.
Promotion & Coupon Management,Manajemen Promosi & Kupon
Manage promotional schemes and coupons,Kelola skema promosi dan kupon.
Promotional Schemes,Skema Promosi
Coupons,Kupon
Search promotions...,Cari promosi...
Active Only,Hanya Aktif
Expired Only,Hanya yang sudah kadaluarsa
Not Started,Belum dimulai
Disabled Only,Khusus Penyandang Disabilitas
Create New Promotion,Buat Promosi Baru
Create permission required,Buat izin yang diperlukan
No promotions found,Tidak ada promosi yang ditemukan
Rule,Aturan
Scheme,Skema
{0} items,{0} item
No expiry,Tidak ada tanggal kedaluwarsa
Select a Promotion,Pilih Promosi
"Choose a promotion from the list to view and edit, or create a new one to get started","Pilih promosi dari daftar untuk melihat dan mengedit, atau buat yang baru untuk memulai."
You don't have permission to create promotions,Anda tidak memiliki izin untuk membuat promosi.
Create New Promotion,Buat Promosi Baru
Edit Promotion,Edit Promosi
Pricing Rule,Aturan Penetapan Harga
Promotional Scheme,Skema Promosi
Fill in the details to create a new promotional scheme,Isi detail untuk membuat skema promosi baru.
View pricing rule details (read-only),Lihat detail aturan penetapan harga (hanya baca)
Update the promotion details below,Perbarui detail promosi di bawah ini.
Read-only: Edit in ERPNext,Hanya baca: Edit di ERPNext
Enable,Memungkinkan
Basic Information,Informasi Dasar
Promotion Name,Nama Promosi
"e.g., Summer Sale 2025","misalnya, Diskon Musim Panas 2025"
Valid From,Berlaku Mulai
Valid Until,Berlaku Hingga
Apply On,Ajukan Permohonan Pada
Specific Items,Barang-barang Spesifik
Item Groups,Kelompok Item
Brands,Merek
Entire Transaction,Seluruh Transaksi
Select {0},Pilih {0}
Required,Diperlukan
Search items... (min 2 characters),Cari item... (minimal 2 karakter)
Searching from {0} cached items,Mencari dari {0} item yang di-cache
Select Item Group,Pilih Grup Item
Select Brand,Pilih Merek
Select Item,Pilih Item
Select option,Pilih opsi
Search by name or code...,Cari berdasarkan nama atau kode...
No items found,Tidak ada barang yang ditemukan
Discount Details,Detail Diskon
Discount Type,Jenis Diskon
Discount (%),Diskon (%)
discount ({0}),diskon ({0})
Free Item,Barang Gratis
Search item... (min 2 characters),Cari item... (minimal 2 karakter)
Free Quantity,Jumlah Gratis
Minimum Quantity,Jumlah Minimum
Maximum Quantity,Jumlah Maksimum
Minimum Amount ({0}),Jumlah Minimum ({0})
Maximum Amount ({0}),Jumlah Maksimum ({0})
Delete Promotion,Hapus Promosi
"Are you sure you want to delete <strong>""{0}""<strong>?","Apakah Anda yakin ingin menghapus <strong>""{0}""<strong>?"
This will also delete all associated pricing rules. This action cannot be undone.,Tindakan ini juga akan menghapus semua aturan penetapan harga yang terkait. Tindakan ini tidak dapat dibatalkan.
Percentage,Persentase
Fixed Amount,Jumlah Tetap
Failed to load item groups,Gagal memuat grup item
Failed to load brands,Merek gagal dimuat
Promotion created successfully,Promosi berhasil dibuat.
Failed to create promotion,Gagal membuat promosi
Promotion updated successfully,Promosi berhasil diperbarui.
Failed to update promotion,Promosi gagal diperbarui
Promotion status updated successfully,Status promosi berhasil diperbarui.
Failed to update promotion status,Status promosi gagal diperbarui.
Promotion deleted successfully,Promosi berhasil dihapus.
Failed to delete promotion,Promosi gagal dihapus.
Failed to load promotion details,Detail promosi gagal dimuat.
An error occurred,Terjadi kesalahan
Please enter a promotion name,Silakan masukkan nama promosi
"Promotion ""{0}"" already exists. Please use a different name.","Promosi ""{0}"" sudah ada. Silakan gunakan nama lain."
Please select at least one {0},Silakan pilih setidaknya satu {0}
Partially Paid ({0}),Dibayar Sebagian ({0})
Unpaid ({0}),Belum dibayar ({0})
Overdue ({0}),Terlambat ({0})
Outstanding Payments,Pembayaran Tertunggak
{0} paid,{0} dibayar
No Unpaid Invoices,Tidak Ada Faktur yang Belum Dibayar
All invoices are fully paid,Semua faktur telah dibayar lunas.
No invoices found,Tidak ditemukan faktur.
Date & Time,Tanggal & Waktu
Paid Amount,Jumlah yang Dibayarkan
No draft invoices,Tidak ada draf faktur
Save invoices as drafts to continue later,Simpan faktur sebagai draf untuk dilanjutkan nanti.
Customer: {0},Pelanggan: {0}
Delete draft,Hapus draf
{0} item(s),{0} item
+{0} more,+{0} lainnya
No return invoices,Tidak ada faktur pengembalian
Return invoices will appear here,Faktur pengembalian akan muncul di sini.
Against: {0},Melawan: {0}
Drafts,Draf
Failed to load unpaid invoices,Gagal memuat faktur yang belum dibayar
Select Batch Numbers,Pilih Nomor Batch
Select Serial Numbers,Pilih Nomor Seri
Select Batch Number,Pilih Nomor Batch
Qty: {0},Jumlah: {0}
Exp: {0},Kedaluwarsa: {0}
Select Serial Numbers ({0}/{1}),Pilih Nomor Seri ({0}/{1})
Warehouse: {0},Gudang: {0}
Or enter serial numbers manually (one per line),Atau masukkan nomor seri secara manual (satu per baris)
Enter serial numbers...,Masukkan nomor seri...
Change language: {0},Ubah bahasa: {0}
<strong>{0}</strong> of <strong>{1}</strong> invoice(s),<strong>{0}</strong> dari <strong>{1}</strong> faktur
Clear all,Hapus semua
From Date,Dari Tanggal
To Date,Hingga saat ini
Save these filters as...,Simpan filter ini sebagai...
Saved Filters,Filter Tersimpan
Partial,Sebagian
"Delete ""{0}""?","Hapus ""{0}""?"
Install POSNext,Instal POSNext
Faster access and offline support,Akses lebih cepat dan dukungan offline
Snooze for 7 days,Tidur selama 7 hari
Install,Memasang
Close (shows again next session),Tutup (akan ditampilkan lagi di sesi berikutnya)
Searching...,Sedang mencari...
No options available,Tidak ada pilihan yang tersedia
Clear selection,Hapus pilihan
Load more ({0} remaining),Muat lebih banyak ({0} tersisa)
Search...,Mencari...
Search coupons...,Cari kupon...
Expired,Kedaluwarsa
Exhausted,Lelah
All Types,Semua Jenis
POS Next,POS Berikutnya
View items,Lihat item
View cart,Lihat keranjang
View cart with {0} items,Lihat keranjang dengan {0} item
Hr,Jam
Min,Min
Sec,Detik
{0} paid of {1},{0} membayar dari {1}
Outstanding,Luar biasa
Sales Persons,Tenaga Penjualan
Sales Person,Tenaga Penjual
1 selected,1 terpilih
Selected:,Terpilih:
Total: {0}% (should be 100%),Total: {0}% (seharusnya 100%)
Commission: {0}%,Komisi: 0%
Search to add sales persons,Cari untuk menambahkan tenaga penjualan
Loading sales persons...,Memuat tenaga penjualan...
No sales persons found,Tidak ditemukan tenaga penjualan.
Additional Discount,Diskon Tambahan
% Percent,% Persen
{0} Amount,Jumlah {0}
Select payment method to add,Pilih metode pembayaran untuk ditambahkan
Added,Ditambahkan
Quick amounts for {0},Jumlah cepat untuk {0}
Custom amount,Jumlah khusus
Payment Breakdown,Rincian Pembayaran
Apply Credit,Ajukan Kredit
Pay on Account,Pembayaran secara kredit
Maximum allowed discount is {0}%,Diskon maksimum yang diperbolehkan adalah {0}%
Maximum allowed discount is {0}% ({1} {2}),Diskon maksimum yang diperbolehkan adalah {0}% ({1} {2})
Create new customer,Buat pelanggan baru
Remove customer,Hapus pelanggan
Search or add customer...,Cari atau tambahkan pelanggan...
Search customer in cart,Cari pelanggan di keranjang belanja
Select items to start or choose a quick action,Pilih item untuk memulai atau pilih tindakan cepat.
View current shift details,Lihat detail shift saat ini
View draft invoices,Lihat draf faktur
View invoice history,Lihat riwayat faktur
Process return invoice,Proses pengembalian faktur
Close current shift,Tutup shift saat ini
{0} free item(s) included,{0} item gratis disertakan
+{0} FREE,+{0} GRATIS
Remove {0},Hapus {0}
Remove item,Hapus item
Decrease quantity,Kurangi jumlah
Increase quantity,Tingkatkan kuantitas
Click to change unit,Klik untuk mengubah satuan
Only one unit available,Hanya satu unit yang tersedia
Total Quantity,Jumlah Total
Proceed to payment,Lanjutkan ke pembayaran
Hold order as draft,Tahan pesanan sebagai draf.
Hold,Memegang
Offers,Penawaran
Coupon,Kupon
Edit Item Details,Edit Detail Item
"Edit item quantity, UOM, warehouse, and discount","Edit jumlah item, satuan ukuran, gudang, dan diskon."
Default,Bawaan
Item Discount,Diskon Barang
Percentage (%),Persentase (%)
Checking Stock...,Memeriksa Stok...
No Stock Available,Stok Habis
Update Item,Perbarui Item
"""{0}"" is not available in warehouse ""{1}"". Please select another warehouse.","""{0}"" tidak tersedia di gudang ""{1}"". Silakan pilih gudang lain."
"Only {0} units of ""{1}"" available in ""{2}"". Current quantity: {3}","Hanya ada {0} unit ""{1}"" yang tersedia di ""{2}"". Jumlah saat ini: {3}"
"{0} units available in ""{1}""","{0} unit tersedia di ""{1}"""
Available Offers,Penawaran yang Tersedia
Loading offers...,Memuat penawaran...
Applying offer...,Menerapkan penawaran...
No offers available,Tidak ada penawaran yang tersedia
Add items to your cart to see eligible offers,Tambahkan item ke keranjang belanja Anda untuk melihat penawaran yang berlaku.
APPLIED,TERAPAN
PRICING RULE,ATURAN PENETAPAN HARGA
PROMO SCHEME,SKEMA PROMOSI
{0}% OFF,Diskon 0%
{0} OFF,{0} MATI
Special Offer,Penawaran khusus
#NAME?,#NAME?
Min Purchase,Pembelian Minimum
Min Quantity,Jumlah Minimum
Subtotal (before tax),Subtotal (sebelum pajak)
Add {0} more to unlock,Tambahkan {0} lagi untuk membuka kunci
Remove Offer,Hapus Penawaran
Apply Offer,Ajukan Penawaran
Create Return Invoice,Buat Faktur Pengembalian
Select Invoice to Return,Pilih Faktur yang Akan Dikembalikan
Search by invoice number or customer name...,Cari berdasarkan nomor faktur atau nama pelanggan...
Search by invoice number or customer...,Cari berdasarkan nomor faktur atau pelanggan...
Process Return,Proses Pengembalian
Select Items to Return,Pilih Barang yang Ingin Dikembalikan
⚠️ {0} already returned,� � {0} sudah dikembalikan
Return Qty:,Jumlah Pengembalian:
of {0},dari {0}
No items available for return,Tidak ada barang yang tersedia untuk dikembalikan.
Refund Payment Methods,Metode Pembayaran Pengembalian Dana
#NAME?,#NAME?
Select method...,Pilih metode...
Select payment method...,Pilih metode pembayaran...
Total Refund:,Total Pengembalian Dana:
Payment Total:,Total Pembayaran:
⚠️ Payment total must equal refund amount,?? Jumlah total pembayaran harus sama dengan jumlah pengembalian dana
Return Summary,Ringkasan Pengembalian
Items to Return:,Barang yang Harus Dikembalikan:
Refund Amount:,Jumlah Pengembalian Dana:
"Enter reason for return (e.g., defective product, wrong item, customer request)...","Masukkan alasan pengembalian (misalnya, produk cacat, barang salah, permintaan pelanggan)..."
{0} item(s) selected,{0} item terpilih
Create Return,Buat Pengembalian
OK,OKE
Invoice must be submitted to create a return,Faktur harus diserahkan untuk membuat pengembalian.
Cannot create return against a return invoice,Tidak dapat membuat pengembalian terhadap faktur pengembalian.
All items from this invoice have already been returned,Semua barang dari faktur ini telah dikembalikan.
Return against {0},Kembali terhadap {0}
Failed to create return invoice,Gagal membuat faktur pengembalian.
Failed to load recent invoices,Faktur terbaru gagal dimuat.
{0}: maximum {1},{0}: maksimum {1}
Adjust return quantities before submitting.\n\n{0},Sesuaikan jumlah pengembalian sebelum mengirimkan.\n\n{0}
{0} Pending Invoice(s),{0} Faktur Tertunda
These invoices will be submitted when you're back online,Faktur-faktur ini akan dikirimkan setelah Anda kembali online.
Sync All,Sinkronkan Semua
No pending offline invoices,Tidak ada faktur offline yang tertunda
Walk-in Customer,Pelanggan yang datang langsung
{0} failed,{0} gagal
Payments:,Pembayaran:
Edit Invoice,Edit Faktur
Are you sure you want to delete this offline invoice?,Apakah Anda yakin ingin menghapus faktur offline ini?
This action cannot be undone.,Tindakan ini tidak dapat dibatalkan.
Just now,Baru saja
{0} minutes ago,{0} menit yang lalu
{0} hours ago,0 jam yang lalu
POS Settings,Pengaturan POS
Save Changes,Simpan Perubahan
Loading settings...,Memuat pengaturan...
Stock Management,Manajemen Stok
Configure warehouse and inventory settings,Konfigurasikan pengaturan gudang dan inventaris.
Stock Controls,Kontrol Stok
Warehouse Selection,Pemilihan Gudang
Loading warehouses...,Memuat barang ke gudang...
Active Warehouse,Gudang Aktif
All stock operations will use this warehouse. Stock quantities will refresh after saving.,Semua operasi perstok akan menggunakan gudang ini. Jumlah stok akan diperbarui setelah disimpan.
Stock Validation Policy,Kebijakan Validasi Stok
Allow Negative Stock,Izinkan Stok Negatif
Enable selling items even when stock reaches zero or below. Integrates with ERPNext stock settings.,Memungkinkan penjualan barang bahkan ketika stok mencapai nol atau kurang. Terintegrasi dengan pengaturan stok ERPNext.
Background Stock Sync,Sinkronisasi Stok Latar Belakang
Enable Automatic Stock Sync,Aktifkan Sinkronisasi Saham Otomatis
Periodically sync stock quantities from server in the background (runs in Web Worker),Sinkronkan jumlah stok secara berkala dari server di latar belakang (berjalan di Web Worker)
Sync Interval (seconds),Interval Sinkronisasi (detik)
How often to check server for stock updates (minimum 10 seconds),Seberapa sering server diperiksa untuk pembaruan stok (minimal 10 detik)
Warehouse not set,Gudang belum diatur
Network Usage:,Penggunaan Jaringan:
~15 KB per sync cycle,~15 KB per siklus sinkronisasi
~{0} MB per hour,~{0} MB per jam
Sales Management,Manajemen Penjualan
"Configure pricing, discounts, and sales operations","Konfigurasikan harga, diskon, dan operasional penjualan."
Sales Controls,Kontrol Penjualan
Pricing & Discounts,Harga & Diskon
Tax Inclusive,Harga sudah termasuk pajak
"When enabled, displayed prices include tax. When disabled, tax is calculated separately. Changes apply immediately to your cart when you save.","Saat diaktifkan, harga yang ditampilkan sudah termasuk pajak. Saat dinonaktifkan, pajak dihitung secara terpisah. Perubahan akan langsung berlaku pada keranjang belanja Anda saat Anda menyimpan."
Max Discount (%),Diskon Maksimum (%)
Maximum discount per item,Diskon maksimal per item
Use Percentage Discount,Gunakan Diskon Persentase
Show discounts as percentages,Tampilkan diskon dalam bentuk persentase
Allow Additional Discount,Berikan Diskon Tambahan
Enable invoice-level discount,Aktifkan diskon tingkat faktur
