Complete Payment,Pembayaran Selesai
Allow Item Discount,Izinkan Diskon Barang
Enable item-level discount in edit dialog,Aktifkan diskon tingkat item di dialog edit.
Disable Rounded Total,Nonaktifkan Total Pembulatan
Show exact totals without rounding,Tampilkan total yang tepat tanpa pembulatan
Sales Operations,Operasi Penjualan
Allow Credit Sale,Izinkan Penjualan Kredit
Enable sales on credit,Aktifkan penjualan secara kredit
Allow Return,Izinkan Pengembalian
Enable product returns,Aktifkan pengembalian produk
Allow Write Off Change,Izinkan Penghapusan Nominal Kembalian KEcil
Write off small change amounts,Hapuskan uang kembalian kecil.
Allow Partial Payment,Izinkan Pembayaran Sebagian
Enable partial payment for invoices,Aktifkan pembayaran sebagian untuk faktur
Print without confirmation,Cetak tanpa konfirmasi
No POS Profile Selected,Tidak ada Profil POS yang Dipilih
Please select a POS Profile to configure settings,Silakan pilih Profil POS untuk mengkonfigurasi pengaturan.
Failed to load settings,Gagal memuat pengaturan
POS Profile not found,Profil POS tidak ditemukan
Settings saved successfully,Pengaturan berhasil disimpan.
"Settings saved, warehouse updated, and tax mode changed. Cart will be recalculated.","Pengaturan tersimpan, gudang diperbarui, dan mode pajak diubah. Keranjang belanja akan dihitung ulang."
Settings saved and warehouse updated. Reloading stock...,Pengaturan tersimpan dan gudang telah diperbarui. Memuat ulang stok...
Failed to save settings,Gagal menyimpan pengaturan
{0}s ago,{0} detik yang lalu
{0}m ago,0 menit yang lalu
Sign in to POS Next,Masuk ke POS Next
Login Failed,Login Gagal
Enter your username or email,Masukkan nama pengguna atau email Anda
User ID / Email,ID Pengguna / Email
Enter your password,Masukkan kata sandi Anda
Hide password,Sembunyikan kata sandi
Show password,Tampilkan kata sandi
Signing in...,Sedang masuk...
Clear all items,Hapus semua item
View all available offers,Lihat semua penawaran yang tersedia
Apply coupon code,Gunakan kode kupon
Create New Coupon,Buat Kupon Baru
No coupons found,Tidak ditemukan kupon.
Gift,Hadiah
Used: {0}/{1},Digunakan: {0}/{1}
Used: {0},Digunakan: {0}
Select a Coupon,Pilih Kupon
"Choose a coupon from the list to view and edit, or create a new one to get started","Pilih kupon dari daftar untuk melihat dan mengedit, atau buat yang baru untuk memulai."
You don't have permission to create coupons,Anda tidak memiliki izin untuk membuat kupon.
Coupon Details,Detail Kupon
Fill in the details to create a new coupon,Isi detail untuk membuat kupon baru.
View and update coupon information,Lihat dan perbarui informasi kupon.
Create,Membuat
Coupon Name,Nama Kupon
"e.g., Summer Sale Coupon 2025",Contoh: Kupon Diskon Musim Panas 2025
Coupon Type,Jenis Kupon
Promotional,Promosi
Gift Card,Kartu Hadiah
Auto-generated if empty,Dibuat secara otomatis jika kosong
Generate,Menghasilkan
Customer ID or Name,ID atau Nama Pelanggan
Company,Perusahaan
Discount Configuration,Konfigurasi Diskon
Apply Discount On,Terapkan Diskon pada
Net Total,Jumlah Bersih
"e.g., 20","misalnya, 20"
Amount in {0},Jumlah dalam {0}
Minimum Cart Amount,Jumlah Minimum Keranjang Belanja
Optional minimum in {0},Minimum opsional dalam {0}
Maximum Discount Amount,Jumlah Diskon Maksimum
Optional cap in {0},Tutup opsional di {0}
Current Discount:,Diskon Saat Ini:
{0}% off {1},Diskon 0% untuk 1
{0} off {1},{0} mati {1}
(Min: {0}),(Minimum: {0})
(Max Discount: {0}),(Diskon Maksimum: {0})
Validity & Usage,Validitas & Penggunaan
Unlimited,Tak terbatas
Only One Use Per Customer,Hanya untuk Satu Kali Penggunaan Per Pelanggan
Coupon Status & Info,Status & Info Kupon
Current Status,Status Saat Ini
Created On,Dibuat Pada
Last Modified,Terakhir Diubah
Delete Coupon,Hapus Kupon
-- No Campaign --,-- Tanpa Kampanye --
Failed to load coupons,Gagal memuat kupon
Failed to load coupon details,Detail kupon gagal dimuat.
Coupon created successfully,Kupon berhasil dibuat.
Failed to create coupon,Gagal membuat kupon
Coupon updated successfully,Kupon berhasil diperbarui.
Failed to update coupon,Kupon gagal diperbarui
Coupon status updated successfully,Status kupon berhasil diperbarui
Failed to toggle coupon status,Gagal mengubah status kupon
Coupon deleted successfully,Kupon berhasil dihapus.
Failed to delete coupon,Gagal menghapus kupon
Please enter a coupon name,Silakan masukkan nama kupon
Please select a discount type,Silakan pilih jenis diskon
Please enter a valid discount percentage (1-100),Silakan masukkan persentase diskon yang valid (1-100)
Please enter a valid discount amount,Silakan masukkan jumlah diskon yang valid.
Please select a customer for gift card,Silakan pilih pelanggan untuk kartu hadiah.
Cannot delete coupon as it has been used {0} times,Kupon tidak dapat dihapus karena telah digunakan {0} kali.
Add to Cart,Tambahkan ke Keranjang
Warehouse,Gudang
Search products...,Cari produk...
Item Code,Kode Barang
Brand,Merek
Transaction,Transaksi
"e.g., Summer Sale 2025","misalnya, Diskon Musim Panas 2025"
Pricing Rules,Aturan Penetapan Harga
Promo Schemes,Skema Promosi
Return Reason,Alasan Pengembalian
"Settings saved. Tax mode is now ""inclusive"". Cart will be recalculated.","Pengaturan tersimpan. Mode pajak sekarang ""inklusif"". Keranjang belanja akan dihitung ulang."
"Settings saved. Tax mode is now ""exclusive"". Cart will be recalculated.","Pengaturan tersimpan. Mode pajak sekarang ""eksklusif"". Keranjang belanja akan dihitung ulang."
"This will clear all cached items, customers, and stock data. Invoices and drafts will be preserved.","Ini akan menghapus semua item, pelanggan, dan data stok yang tersimpan dalam cache. Faktur dan draf akan tetap tersimpan."
Clear All Data,Hapus Semua Data
Clearing...,Membersihkan...
Confirm Clear Cache,Konfirmasi Hapus Cache
Manage Invoices,Kelola Faktur
Outstanding,Luar biasa
No Outstanding,Tidak Ada Tunggakan
Pay Outstanding,Pembayaran Tertunggak
View Outstanding,Pemandangan Luar Biasa
Search invoices...,Cari faktur...
Invoice Management,Manajemen Faktur
All Invoices,Semua Faktur
Draft,Draf
Return,Kembali
Load More,Muat Lebih Banyak
No more invoices,Tidak ada lagi faktur
Failed to load invoices,Gagal memuat faktur
Apply Filter,Terapkan Filter
Reset Filter,Atur Ulang Filter
Filter by Status,Saring berdasarkan Status
Filter by Date,Filter berdasarkan Tanggal
Show All,Tampilkan Semua
Shift Details,Rincian Shift
Shift ID,ID Shift
Cashier,Kasir
Current Time,Waktu Saat Ini
Cash Sales,Penjualan Tunai
Card Sales,Penjualan Kartu
Other Sales,Penjualan Lainnya
Total Transactions,Total Transaksi
Average Transaction,Transaksi Rata-Rata
Shift Summary,Ringkasan Pergeseran
View Full Report,Lihat Laporan Lengkap
Print Report,Cetak Laporan
Export Data,Ekspor Data
Quick Actions,Tindakan Cepat
New Sale,Penjualan Baru
Returns,Pengembalian
Recent Activity,Aktivitas Terkini
No recent activity,Tidak ada aktivitas terbaru.
Show All Activity,Tampilkan Semua Aktivitas
Keyboard Shortcuts,Pintasan Keyboard
Press F1 for help,Tekan F1 untuk bantuan
Press Enter to search,Tekan Enter untuk mencari
Press Esc to close,Tekan Esc untuk menutup
Scanning...,Memindai...
Scan Complete,Pemindaian Selesai
Scan Failed,Pemindaian Gagal
Invalid Barcode,Kode Batang Tidak Valid
Item Scanned,Barang Dipindai
Multiple Results,Beberapa Hasil
Select Item,Pilih Item
Enter Quantity,Masukkan Jumlah
Set Price,Harga Tetap
Custom Price,Harga Khusus
Original Price,Harga Asli
New Price,Harga Baru
Price Changed,Harga Berubah
Discount Applied,Diskon Berlaku
Offer Applied,Penawaran telah diterapkan.
Coupon Applied,Kupon telah diterapkan.
Free Items Added,Barang Gratis Ditambahkan
Bundle Items,Bundel Barang
View Bundle,Lihat Paket
Expand Bundle,Perluas Bundel
Collapse Bundle,Bundel Ciutkan
Stock Warning,Peringatan Stok
Low Stock Warning,Peringatan Stok Menipis
Only {0} left in stock,Hanya tersisa {0} stok
Continue Anyway,Lanjutkan saja
Check Other Warehouses,Periksa Gudang Lainnya
Transfer Stock,Transfer Stok
Reserve Stock,Stok Cadangan
Stock Reserved,Stok Dicadangkan
Reservation Expired,Reservasi Telah Kedaluwarsa
Extend Reservation,Perpanjang Reservasi
Release Reservation,Reservasi Rilis
Customer Account,Akun Pelanggan
Credit Limit,Batas Kredit
Available Credit,Kredit Tersedia
Credit Used,Kredit yang Digunakan
Credit Exceeded,Kredit Terlampaui
Requires Approval,Membutuhkan Persetujuan
Request Approval,Permohonan Persetujuan
Approval Pending,Persetujuan Tertunda
Approved,Disetujui
Rejected,Ditolak
Loyalty Points,Poin Loyalitas
Points Balance,Saldo Poin
Redeem Points,Tukarkan Poin
Points to Redeem,Poin yang Dapat Ditukarkan
Points Value,Nilai Poin
Points Earned,Poin yang Didapatkan
Points Redeemed,Poin yang Ditukarkan
Split Payment,Pembayaran Terpisah
Add Split,Tambahkan Pemisah
Remove Split,Hapus Pemisahan
Split Amount,Jumlah yang Dibagi
Remaining to Pay,Sisa Pembayaran
Payment Complete,Pembayaran Selesai
Print Options,Opsi Cetak
Print Preview,Pratinjau Cetak
Printer Settings,Pengaturan Printer
Select Printer,Pilih Printer
Default Printer,Printer Default
Paper Size,Ukuran Kertas
Print Copies,Salinan Cetak
Include Logo,Sertakan Logo
Include QR Code,Sertakan Kode QR
Include Barcode,Sertakan Kode Batang
Compact Mode,Mode Ringkas
Full Mode,Mode Penuh
Email Receipt,Tanda Terima Email
SMS Receipt,Tanda Terima SMS
WhatsApp Receipt,Tanda Terima WhatsApp
Receipt Sent,Tanda Terima Terkirim
Failed to Send,Pengiriman Gagal
Retry,Mencoba kembali
Skip,Melewati
Done,Selesai
Finish,Menyelesaikan
Complete Sale,Penjualan Lengkap
New Transaction,Transaksi Baru
Continue Shopping,Lanjutkan Berbelanja
Start New Sale,Mulai Penjualan Baru
View Receipt,Lihat Tanda Terima
Download Receipt,Unduh Tanda Terima
Share Receipt,Tanda Terima Saham
Copy Link,Salin Tautan
Link Copied,Tautan Disalin
Invoice loaded to cart for editing,Faktur telah ditambahkan ke keranjang untuk diedit.
Campaign,Kampanye
Referral Code,Kode Referensi
Times Used,Kali Digunakan
Maximum Use,Penggunaan Maksimum
"Are you sure you want to delete <strong>""{0}""<strong>?","Apakah Anda yakin ingin menghapus <strong>""{0}""<strong>?"
"Return Reason <span class=""text-gray-400"">(optional)</span>","Alasan Pengembalian <span class=""text-gray-400"">(opsional)</span>"
Return Reason &lt;span class=&quot;text-gray-400&quot;&gt;(optional)&lt;/span&gt;,Alasan pengembalian &lt;span class=&quot;text-gray-400&quot;&gt;(opsional)&lt;/span&gt;
"<strong>Note:<strong> When enabled, the system will allow sales even when stock quantity is zero or negative. This is useful for handling stock sync delays or backorders. All transactions are tracked in the stock ledger.","<strong>Catatan:<strong> Saat diaktifkan, sistem akan mengizinkan penjualan meskipun jumlah stok nol atau negatif. Ini berguna untuk menangani penundaan sinkronisasi stok atau pesanan tertunda. Semua transaksi dilacak dalam buku besar stok."
<strong>Status:<strong> Running,<strong>Status:<strong> Berjalan
<strong>Status:<strong> Stopped,<strong>Status:<strong> Berhenti
<strong>Items Tracked:<strong> {0},<strong>Item yang Dilacak:<strong> {0}
<strong>Warehouse:<strong> {0},Gudang: {0}
<strong>Last Sync:<strong> {0},<strong>Sinkronisasi Terakhir:<strong> {0}
<strong>Last Sync:<strong> Never,<strong>Sinkronisasi Terakhir:<strong> Tidak Pernah
Cart subtotal BEFORE tax - used for discount calculations,Subtotal keranjang belanja SEBELUM pajak - digunakan untuk perhitungan diskon
Draft invoice deleted,Draf faktur dihapus
Failed to delete draft invoice,Gagal menghapus draf faktur
Search sales person...,Cari tenaga penjualan...
Item Group,Kelompok Item
Mobile,Ponsel
Clear Cache?,Hapus Cache?
Clearing Cache...,Menghapus Cache...
Please wait while we clear your cached data,Mohon tunggu sementara kami menghapus data cache Anda.
<strong>Company:<strong>,<strong>Perusahaan:<strong>
<strong>Opened:</strong> {0},<strong>Dibuka:</strong> {0}
<strong>Opened:<strong>,<strong>Dibuka:<strong>
<strong>POS Profile:</strong> {0},<strong>Profil POS:</strong> {0}
<strong>POS Profile:<strong> {0},<strong>Profil POS:<strong> {0}
(FREE),(GRATIS)
Are you sure you want to sign out of POS Next?,Apakah Anda yakin ingin keluar dari POS Next?
At least {0} items required,Setidaknya {0} item diperlukan
Create new customer: {0},Buat pelanggan baru: {0}
Creating return for invoice {0},Membuat pengembalian untuk faktur {0}
Enter actual amount for {0},Masukkan jumlah sebenarnya untuk {0}
Exception: {0},Pengecualian: {0}
"Expected: <span class=""font-medium"">{0}</span>","Diharapkan: <span class=""font-medium"">{0}</span>"
From {0},Dari {0}
Invoice - {0},Faktur - {0}
Invoice ID: {0},ID Faktur: {0}
Invoice {0} created and sent to printer,Faktur {0} dibuat dan dikirim ke printer
Invoice {0} created but print failed,Faktur {0} dibuat tetapi pencetakan gagal
Invoice {0} created successfully,Faktur {0} berhasil dibuat
Invoice {0} created successfully!,Faktur {0} berhasil dibuat!
Item: {0},Item: {0}
Maximum cart value exceeded ({0}),Nilai keranjang belanja maksimum terlampaui ({0})
Maximum {0} items allowed for this offer,Jumlah maksimum {0} item diperbolehkan untuk penawaran ini
Message: {0},Pesan: {0}
Minimum cart value of {0} required,Nilai keranjang minimum {0} diperlukan
No pending invoices to sync,Tidak ada faktur tertunda yang perlu disinkronkan.
Opening Balance (Optional),Saldo Awal (Opsional)
Over {0},Lebih dari {0}
POS Profile: {0},Profil POS: {0}
Promotion saved successfully,Promosi berhasil disimpan.
Remove all {0} items from cart?,Hapus semua {0} item dari keranjang?
Return invoice {0} created successfully,Faktur pengembalian {0} berhasil dibuat
Search by email: {0},Cari berdasarkan email: {0}
Search by phone: {0},Cari berdasarkan telepon: {0}
Shift Open,Shift Terbuka
Short {0},Pendek {0}
Sign in,Masuk
Sign out,Keluar
Signing out...,Mengakhiri sesi...
Status: {0},Status: {0}
Switched to {0}. Stock quantities refreshed.,Beralih ke {0}. Jumlah stok diperbarui.
Technical: {0},Teknis: {0}
Timestamp: {0},Cap waktu: {0}
Title: {0},Judul: {0}
Total: {0},Total: {0}
Type: {0},Tipe: {0}
Unit changed to {0},Unit diubah menjadi {0}
Until {0},Sampai {0}
User: {0},Pengguna: {0}
View cart with {0} items,Lihat keranjang dengan {0} item
Warehouse updated but failed to reload stock. Please refresh manually.,Gudang telah diperbarui tetapi gagal memuat ulang stok. Silakan perbarui secara manual.
Welcome to POS Next!,Selamat datang di POS Next!
You have an open shift. Would you like to resume it or close it and open a new one?,Anda memiliki jadwal kerja yang terbuka. Apakah Anda ingin melanjutkannya atau menutupnya dan membuka jadwal kerja baru?
Your cart doesn't meet the requirements for this offer.,Keranjang belanja Anda tidak memenuhi persyaratan untuk penawaran ini.
{0} ({1}) added to cart,{0} ({1}) ditambahkan ke keranjang
{0} added to cart,{0} ditambahkan ke keranjang
{0} applied successfully,{0} diterapkan dengan sukses
{0} created and selected,{0} dibuat dan dipilih
{0} invoice(s) failed to sync,{0} faktur gagal disinkronkan
{0} invoice(s) synced successfully,{0} faktur berhasil disinkronkan
{0} invoices,0 faktur
{0} selected,{0} dipilih
{0} settings applied immediately,{0} pengaturan diterapkan segera
{0} transactions • {1},{0} transaksi � {1}
{0} updated successfully,{0} berhasil diperbarui
{0}h {1}m,{0}jam {1}menit
{0}m,0 m
✓ Connection successful: {0},? Koneksi berhasil: {0}
✗ Connection failed: {0},? Koneksi gagal: {0}
Manage all your invoices in one place,Kelola semua faktur Anda di satu tempat.
All ({0}),Semua ({0})
Promotions,Promosi
Search serial numbers...,Cari nomor seri...
Loading serial numbers...,Memuat nomor seri...
No serial numbers available,Tidak ada nomor seri yang tersedia.
No serial numbers match your search,Tidak ada nomor seri yang cocok dengan pencarian Anda.
Serial Numbers,Nomor Seri
Cannot remove last serial,Tidak dapat menghapus nomor seri terakhir
Remove serial,Hapus nomor seri
Serial No:,Nomor Seri:
Click to edit serials,Klik untuk mengedit serial
Edit serials,Edit serial
serials,serial
Stock Lookup,Pencarian Saham
Search for item availability across all warehouses,Cari ketersediaan barang di semua gudang
Search for items across warehouses,Cari barang di berbagai gudang
Type to search items...,Ketik untuk mencari item...
"Search by item name, code, or scan barcode","Cari berdasarkan nama barang, kode, atau pindai kode batang."
"No items found for ""{0}""","Tidak ada item yang ditemukan untuk ""{0}"""
Try a different search term,Coba kata kunci pencarian yang berbeda
Search Again,Cari Lagi
Search for an item,Cari suatu barang
Start typing to see suggestions,Mulai mengetik untuk melihat saran.
Navigate,Navigasi
Enter,Memasuki
Esc,Esc
Total Available,Total Tersedia
in 1 warehouse,di 1 gudang
in {0} warehouses,di gudang {0}
{0} reserved,0} dicadangkan
Actual Stock,Stok Aktual
This item is out of stock in all warehouses,Barang ini habis stok di semua gudang.
Failed to load warehouse availability,Gagal memuat ketersediaan gudang
Close dialog,Tutup dialog
Clear search,Hapus pencarian
Click to view availability in other warehouses,Klik untuk melihat ketersediaan di gudang lain
Credit Sale Return,Pengembalian Penjualan Kredit
This invoice was paid on account (credit sale). The return will reverse the accounts receivable balance. No cash refund will be processed.,Faktur ini dibayar secara kredit (penjualan kredit). Pengembalian akan membalikkan saldo piutang. Tidak ada pengembalian uang tunai yang akan diproses.
Customer Credit:,Kredit Pelanggan:
This return was against a Pay on Account invoice. The accounts receivable balance has been reversed. No cash refund was processed.,Pengembalian ini terkait dengan faktur pembayaran di muka. Saldo piutang telah dibalik. Tidak ada pengembalian uang tunai yang diproses.
Pay on Account,Pembayaran secara kredit
This invoice was sold on credit. The customer owes the full amount.,Faktur ini dijual secara kredit. Pelanggan wajib membayar seluruh jumlahnya.
Partially Paid Invoice,Faktur yang Dibayar Sebagian
This invoice was partially paid. The refund will be split proportionally.,Tagihan ini telah dibayar sebagian. Pengembalian dana akan dibagi secara proporsional.
Cash Refund:,Pengembalian Uang Tunai:
Credit Adjustment:,Penyesuaian Kredit:
Refundable Amount:,Jumlah yang Dapat Dikembalikan:
⚠️ Payment total must equal refundable amount,?? Jumlah total pembayaran harus sama dengan jumlah yang dapat dikembalikan
Return Value:,Nilai Kembalian:
Select Item Variant,Pilih Varian Barang
Select Unit of Measure,Pilih Satuan Ukuran
Choose a variant of this item:,Pilih varian dari item ini:
Select the unit of measure for this item:,Pilih satuan ukuran untuk item ini:
Loading options...,Memuat opsi...
Stock: {0},Stok: {0}
This combination is not available,Kombinasi ini tidak tersedia
Unit of Measure,Satuan Ukuran
No Variants Available,Tidak Tersedia Varian
No Options Available,Tidak Ada Pilihan yang Tersedia
This item template <strong>{0}<strong> has no variants created yet.,Templat item ini <strong>{0}<strong> belum memiliki varian yang dibuat.
No additional units of measurement configured for this item.,Tidak ada satuan pengukuran tambahan yang dikonfigurasi untuk item ini.
To create variants:,Untuk membuat varian:
1. Go to <strong>Item Master<strong> → <strong>{0}<strong>,1. Buka <strong>Master Item<strong> ? <strong>{0}<strong>
"2. Click <strong>""Make Variants""<strong> button","2. Klik tombol <strong>""Buat Varian""<strong>"
3. Select attribute combinations,3. Pilih kombinasi atribut
"4. Click <strong>""Create""<strong>","4. Klik <strong>""Buat""<strong>"
per {0},per {0}
Stock unit,Unit stok
1 {0} = {1} {2},{0} = {1} {2}
Requested quantity ({0}) exceeds available stock ({1}),Jumlah yang diminta ({0}) melebihi stok yang tersedia ({1})
Offers are applied automatically when your cart meets the requirements,Penawaran akan diterapkan secara otomatis ketika keranjang belanja Anda memenuhi persyaratan.
Applied,Terapan
APPLIED,TERAPAN
Waiting for requirements,Menunggu persyaratan
Offer applied: {0},Penawaran diterapkan: {0}
Offer removed: {0}. Cart no longer meets requirements.,Penawaran dihapus: {0}. Keranjang belanja tidak lagi memenuhi persyaratan.
PRICING RULE,ATURAN PENETAPAN HARGA
PROMO SCHEME,SKEMA PROMOSI
Applying...,Menerapkan...
Recent & Frequent,Baru-baru Ini & Sering Terjadi
Frequent Customers,Pelanggan Tetap
Gross Sales,Penjualan Kotor
Net Sales,Penjualan Bersih
Returns,Pengembalian
After returns,Setelah pengembalian
Net tax,Pajak bersih
Net Total:,Jumlah Bersih:
{0} returns,{0} kembali
Type,Jenis
Search items by name or code...,Cari barang berdasarkan nama atau kode...
